名称,经度,纬度,高度,创建时间,注解,类型
TrackPt00447,113 18'23.37"E,23 6'20.46"N,1.3,2019.9.17 10:26:00,,默认图标模式
TrackPt00448,113 18'23.03"E,23 6'20.28"N,1.3,2019.9.17 10:26:01,,默认图标模式
TrackPt00449,113 18'22.70"E,23 6'20.08"N,1.4,2019.9.17 10:26:02,,默认图标模式
TrackPt00450,113 18'22.37"E,23 6'19.89"N,1.3,2019.9.17 10:26:03,,默认图标模式
TrackPt00451,113 18'22.06"E,23 6'19.72"N,1.4,2019.9.17 10:26:04,,默认图标模式
TrackPt00452,113 18'21.75"E,23 6'19.54"N,1.4,2019.9.17 10:26:05,,默认图标模式
TrackPt00453,113 18'21.44"E,23 6'19.37"N,1.3,2019.9.17 10:26:06,,默认图标模式
TrackPt00454,113 18'21.14"E,23 6'19.20"N,1.1,2019.9.17 10:26:07,,默认图标模式
TrackPt00455,113 18'20.84"E,23 6'19.05"N,1.3,2019.9.17 10:26:08,,默认图标模式
TrackPt00456,113 18'20.55"E,23 6'18.90"N,1.3,2019.9.17 10:26:09,,默认图标模式
TrackPt00457,113 18'20.26"E,23 6'18.77"N,1.3,2019.9.17 10:26:10,,默认图标模式
TrackPt00458,113 18'19.69"E,23 6'18.55"N,1.3,2019.9.17 10:26:12,,默认图标模式
TrackPt00459,113 18'19.41"E,23 6'18.45"N,1.9,2019.9.17 10:26:13,,默认图标模式
TrackPt00460,113 18'19.13"E,23 6'18.37"N,2.1,2019.9.17 10:26:14,,默认图标模式
TrackPt00461,113 18'18.84"E,23 6'18.30"N,2.1,2019.9.17 10:26:15,,默认图标模式
TrackPt00462,113 18'18.04"E,23 6'18.12"N,2.3,2019.9.17 10:26:18,,默认图标模式
TrackPt00463,113 18'17.31"E,23 6'18.01"N,3.1,2019.9.17 10:26:21,,默认图标模式
TrackPt00464,113 18'16.63"E,23 6'18.00"N,4,2019.9.17 10:26:24,,默认图标模式
TrackPt00465,113 18'16.06"E,23 6'17.99"N,2.2,2019.9.17 10:26:27,,默认图标模式
TrackPt00466,113 18'15.53"E,23 6'18.00"N,3.2,2019.9.17 10:26:30,,默认图标模式
TrackPt00467,113 18'14.97"E,23 6'18.06"N,1.9,2019.9.17 10:26:33,,默认图标模式
TrackPt00468,113 18'14.43"E,23 6'18.06"N,2.6,2019.9.17 10:26:36,,默认图标模式
TrackPt00469,113 18'13.79"E,23 6'18.10"N,1.7,2019.9.17 10:26:39,,默认图标模式
TrackPt00470,113 18'12.99"E,23 6'18.11"N,1.2,2019.9.17 10:26:42,,默认图标模式
TrackPt00471,113 18'12.11"E,23 6'18.14"N,1.8,2019.9.17 10:26:45,,默认图标模式
TrackPt00472,113 18'11.31"E,23 6'18.19"N,1.1,2019.9.17 10:26:48,,默认图标模式
TrackPt00473,113 18'10.52"E,23 6'18.25"N,2,2019.9.17 10:26:51,,默认图标模式
TrackPt00474,113 18'9.70"E,23 6'18.42"N,2.9,2019.9.17 10:26:54,,默认图标模式
TrackPt00475,113 18'9.39"E,23 6'18.46"N,2.9,2019.9.17 10:26:55,,默认图标模式
TrackPt00476,113 18'9.06"E,23 6'18.49"N,3.1,2019.9.17 10:26:56,,默认图标模式
TrackPt00477,113 18'8.72"E,23 6'18.52"N,3.5,2019.9.17 10:26:57,,默认图标模式
TrackPt00478,113 18'8.39"E,23 6'18.54"N,4,2019.9.17 10:26:58,,默认图标模式
TrackPt00479,113 18'8.05"E,23 6'18.56"N,4.2,2019.9.17 10:26:59,,默认图标模式
TrackPt00480,113 18'7.73"E,23 6'18.62"N,4.8,2019.9.17 10:27:00,,默认图标模式
TrackPt00481,113 18'7.34"E,23 6'18.67"N,5.5,2019.9.17 10:27:01,,默认图标模式
TrackPt00482,113 18'6.97"E,23 6'18.69"N,5.5,2019.9.17 10:27:02,,默认图标模式
TrackPt00483,113 18'6.57"E,23 6'18.72"N,6,2019.9.17 10:27:03,,默认图标模式
TrackPt00484,113 18'6.20"E,23 6'18.71"N,6.1,2019.9.17 10:27:04,,默认图标模式
TrackPt00485,113 18'5.87"E,23 6'18.70"N,7.2,2019.9.17 10:27:05,,默认图标模式
TrackPt00486,113 18'5.58"E,23 6'18.69"N,8,2019.9.17 10:27:06,,默认图标模式
TrackPt00487,113 18'4.90"E,23 6'18.62"N,10.8,2019.9.17 10:27:09,,默认图标模式
TrackPt00488,113 18'4.23"E,23 6'18.64"N,14.6,2019.9.17 10:27:12,,默认图标模式
TrackPt00489,113 18'3.40"E,23 6'18.69"N,16.7,2019.9.17 10:27:15,,默认图标模式
TrackPt00490,113 18'2.58"E,23 6'18.69"N,18.7,2019.9.17 10:27:18,,默认图标模式
TrackPt00491,113 18'2.00"E,23 6'18.71"N,19.5,2019.9.17 10:27:20,,默认图标模式
TrackPt00492,113 18'1.71"E,23 6'18.73"N,20.9,2019.9.17 10:27:21,,默认图标模式
TrackPt00493,113 18'0.90"E,23 6'18.77"N,20.9,2019.9.17 10:27:24,,默认图标模式
TrackPt00494,113 18'0.33"E,23 6'18.79"N,22.1,2019.9.17 10:27:27,,默认图标模式
TrackPt00495,113 17'59.86"E,23 6'18.79"N,26.3,2019.9.17 10:27:32,,默认图标模式
TrackPt00496,113 17'59.60"E,23 6'18.74"N,31.3,2019.9.17 10:27:38,,默认图标模式
TrackPt00497,113 17'59.46"E,23 6'18.61"N,42.1,2019.9.17 10:28:13,,默认图标模式
TrackPt00498,113 17'59.27"E,23 6'18.57"N,43.8,2019.9.17 10:28:22,,默认图标模式
TrackPt00499,113 17'58.96"E,23 6'18.58"N,44.1,2019.9.17 10:28:25,,默认图标模式
TrackPt00500,113 17'58.55"E,23 6'18.56"N,45.2,2019.9.17 10:28:28,,默认图标模式
TrackPt00501,113 17'58.13"E,23 6'18.51"N,47.6,2019.9.17 10:28:31,,默认图标模式
TrackPt00502,113 17'57.67"E,23 6'18.45"N,47.8,2019.9.17 10:28:34,,默认图标模式
TrackPt00503,113 17'57.17"E,23 6'18.44"N,50.3,2019.9.17 10:28:37,,默认图标模式
TrackPt00504,113 17'56.75"E,23 6'18.48"N,52.6,2019.9.17 10:28:40,,默认图标模式
TrackPt00505,113 17'55.77"E,23 6'18.79"N,50.6,2019.9.17 10:28:43,,默认图标模式
TrackPt00506,113 17'54.94"E,23 6'18.72"N,52.3,2019.9.17 10:28:46,,默认图标模式
TrackPt00507,113 17'53.98"E,23 6'18.84"N,54.3,2019.9.17 10:28:49,,默认图标模式
TrackPt00508,113 17'53.18"E,23 6'18.84"N,56.8,2019.9.17 10:28:52,,默认图标模式
TrackPt00509,113 17'52.30"E,23 6'19.14"N,55.4,2019.9.17 10:28:55,,默认图标模式
TrackPt00510,113 17'51.52"E,23 6'19.17"N,56.7,2019.9.17 10:28:58,,默认图标模式
TrackPt00511,113 17'50.85"E,23 6'19.24"N,58.1,2019.9.17 10:29:00,,默认图标模式
TrackPt00512,113 17'50.44"E,23 6'19.28"N,56.7,2019.9.17 10:29:01,,默认图标模式
TrackPt00513,113 17'50.03"E,23 6'19.30"N,55.3,2019.9.17 10:29:02,,默认图标模式
TrackPt00514,113 17'49.64"E,23 6'19.32"N,54.2,2019.9.17 10:29:03,,默认图标模式
TrackPt00515,113 17'49.22"E,23 6'19.35"N,52,2019.9.17 10:29:04,,默认图标模式
TrackPt00516,113 17'48.78"E,23 6'19.38"N,48,2019.9.17 10:29:05,,默认图标模式
TrackPt00517,113 17'48.35"E,23 6'19.41"N,48,2019.9.17 10:29:06,,默认图标模式
TrackPt00518,113 17'47.96"E,23 6'19.43"N,45.1,2019.9.17 10:29:07,,默认图标模式
TrackPt00519,113 17'47.57"E,23 6'19.43"N,44.2,2019.9.17 10:29:08,,默认图标模式
TrackPt00520,113 17'47.20"E,23 6'19.43"N,43.3,2019.9.17 10:29:09,,默认图标模式
TrackPt00521,113 17'46.85"E,23 6'19.44"N,44.6,2019.9.17 10:29:10,,默认图标模式
TrackPt00522,113 17'46.48"E,23 6'19.43"N,46.3,2019.9.17 10:29:11,,默认图标模式
TrackPt00523,113 17'46.12"E,23 6'19.43"N,47.4,2019.9.17 10:29:12,,默认图标模式
TrackPt00524,113 17'45.78"E,23 6'19.42"N,47.4,2019.9.17 10:29:13,,默认图标模式
TrackPt00525,113 17'45.45"E,23 6'19.44"N,49.1,2019.9.17 10:29:14,,默认图标模式
TrackPt00526,113 17'45.05"E,23 6'19.47"N,48.8,2019.9.17 10:29:15,,默认图标模式
TrackPt00527,113 17'44.67"E,23 6'19.49"N,48.2,2019.9.17 10:29:16,,默认图标模式
TrackPt00528,113 17'44.25"E,23 6'19.55"N,48.3,2019.9.17 10:29:17,,默认图标模式
TrackPt00529,113 17'43.84"E,23 6'19.57"N,48.1,2019.9.17 10:29:18,,默认图标模式
TrackPt00530,113 17'43.44"E,23 6'19.58"N,47.1,2019.9.17 10:29:19,,默认图标模式
TrackPt00531,113 17'43.01"E,23 6'19.60"N,45.9,2019.9.17 10:29:20,,默认图标模式
TrackPt00532,113 17'42.60"E,23 6'19.61"N,43.3,2019.9.17 10:29:21,,默认图标模式
TrackPt00533,113 17'42.18"E,23 6'19.61"N,41.7,2019.9.17 10:29:22,,默认图标模式
TrackPt00534,113 17'41.78"E,23 6'19.63"N,41.7,2019.9.17 10:29:23,,默认图标模式
TrackPt00535,113 17'41.39"E,23 6'19.64"N,41.3,2019.9.17 10:29:24,,默认图标模式
TrackPt00536,113 17'41.01"E,23 6'19.67"N,41.1,2019.9.17 10:29:25,,默认图标模式
TrackPt00537,113 17'40.62"E,23 6'19.71"N,41.1,2019.9.17 10:29:26,,默认图标模式
TrackPt00538,113 17'38.56"E,23 6'20.57"N,41.1,2019.9.17 10:29:32,,默认图标模式
TrackPt00539,113 17'37.96"E,23 6'20.18"N,41,2019.9.17 10:29:33,,默认图标模式
TrackPt00540,113 17'37.42"E,23 6'20.11"N,41.1,2019.9.17 10:29:34,,默认图标模式
TrackPt00541,113 17'36.96"E,23 6'20.04"N,41.2,2019.9.17 10:29:35,,默认图标模式
TrackPt00542,113 17'36.51"E,23 6'20.01"N,40.5,2019.9.17 10:29:36,,默认图标模式
TrackPt00543,113 17'36.09"E,23 6'19.97"N,39.6,2019.9.17 10:29:37,,默认图标模式
TrackPt00544,113 17'35.74"E,23 6'19.92"N,37.9,2019.9.17 10:29:38,,默认图标模式
TrackPt00545,113 17'35.34"E,23 6'19.89"N,37.7,2019.9.17 10:29:39,,默认图标模式
TrackPt00546,113 17'34.98"E,23 6'19.85"N,37.4,2019.9.17 10:29:40,,默认图标模式
TrackPt00547,113 17'34.65"E,23 6'19.82"N,37.3,2019.9.17 10:29:41,,默认图标模式
TrackPt00548,113 17'34.31"E,23 6'19.81"N,36.6,2019.9.17 10:29:42,,默认图标模式
TrackPt00549,113 17'34.00"E,23 6'19.81"N,36.4,2019.9.17 10:29:43,,默认图标模式
TrackPt00550,113 17'33.24"E,23 6'19.84"N,33.5,2019.9.17 10:29:46,,默认图标模式
TrackPt00551,113 17'32.45"E,23 6'19.74"N,32.2,2019.9.17 10:29:49,,默认图标模式
TrackPt00552,113 17'31.59"E,23 6'19.71"N,33.5,2019.9.17 10:29:52,,默认图标模式
TrackPt00553,113 17'30.81"E,23 6'19.77"N,34.2,2019.9.17 10:29:55,,默认图标模式
TrackPt00554,113 17'30.28"E,23 6'19.89"N,33,2019.9.17 10:29:58,,默认图标模式
TrackPt00555,113 17'29.73"E,23 6'19.97"N,30.3,2019.9.17 10:30:03,,默认图标模式
TrackPt00556,113 17'29.54"E,23 6'20.05"N,28.2,2019.9.17 10:30:11,,默认图标模式
TrackPt00557,113 17'29.23"E,23 6'20.06"N,26.4,2019.9.17 10:30:15,,默认图标模式
TrackPt00558,113 17'28.83"E,23 6'20.08"N,25.4,2019.9.17 10:30:18,,默认图标模式
TrackPt00559,113 17'28.36"E,23 6'20.07"N,25.1,2019.9.17 10:30:21,,默认图标模式
TrackPt00560,113 17'27.75"E,23 6'20.11"N,24.4,2019.9.17 10:30:24,,默认图标模式
TrackPt00561,113 17'27.04"E,23 6'20.19"N,22.7,2019.9.17 10:30:27,,默认图标模式
TrackPt00562,113 17'26.18"E,23 6'20.28"N,23.3,2019.9.17 10:30:30,,默认图标模式
TrackPt00563,113 17'25.88"E,23 6'20.31"N,22.9,2019.9.17 10:30:31,,默认图标模式
TrackPt00564,113 17'25.57"E,23 6'20.34"N,23,2019.9.17 10:30:32,,默认图标模式
TrackPt00565,113 17'25.02"E,23 6'20.43"N,23,2019.9.17 10:30:35,,默认图标模式
TrackPt00566,113 17'24.66"E,23 6'20.46"N,24.8,2019.9.17 10:30:38,,默认图标模式
TrackPt00567,113 17'24.69"E,23 6'20.52"N,30.7,2019.9.17 10:30:56,,默认图标模式
TrackPt00568,113 17'24.27"E,23 6'20.60"N,28.9,2019.9.17 10:30:59,,默认图标模式
TrackPt00569,113 17'23.62"E,23 6'20.66"N,26,2019.9.17 10:31:03,,默认图标模式
TrackPt00570,113 17'23.20"E,23 6'20.72"N,30,2019.9.17 10:31:06,,默认图标模式
TrackPt00571,113 17'22.76"E,23 6'20.70"N,33.7,2019.9.17 10:31:10,,默认图标模式
TrackPt00572,113 17'22.43"E,23 6'20.74"N,35.6,2019.9.17 10:31:13,,默认图标模式
TrackPt00573,113 17'22.18"E,23 6'20.70"N,37.5,2019.9.17 10:31:16,,默认图标模式
TrackPt00574,113 17'21.80"E,23 6'20.80"N,43.9,2019.9.17 10:31:19,,默认图标模式
TrackPt00575,113 17'21.44"E,23 6'20.83"N,48.1,2019.9.17 10:31:22,,默认图标模式
TrackPt00576,113 17'20.66"E,23 6'20.85"N,51.2,2019.9.17 10:31:25,,默认图标模式
TrackPt00577,113 17'19.88"E,23 6'20.83"N,46.7,2019.9.17 10:31:28,,默认图标模式
TrackPt00578,113 17'19.26"E,23 6'21.16"N,45.5,2019.9.17 10:31:31,,默认图标模式
TrackPt00579,113 17'18.78"E,23 6'21.30"N,49.5,2019.9.17 10:31:36,,默认图标模式
TrackPt00580,113 17'18.24"E,23 6'21.44"N,52.8,2019.9.17 10:31:39,,默认图标模式
TrackPt00581,113 17'17.40"E,23 6'21.64"N,56.1,2019.9.17 10:31:42,,默认图标模式
TrackPt00582,113 17'16.77"E,23 6'21.77"N,58.4,2019.9.17 10:31:44,,默认图标模式
TrackPt00583,113 17'15.86"E,23 6'22.09"N,48.1,2019.9.17 10:31:46,,默认图标模式
TrackPt00584,113 17'15.45"E,23 6'22.26"N,48.1,2019.9.17 10:31:47,,默认图标模式
TrackPt00585,113 17'15.09"E,23 6'22.36"N,43.1,2019.9.17 10:31:48,,默认图标模式
TrackPt00586,113 17'14.73"E,23 6'22.48"N,39.5,2019.9.17 10:31:49,,默认图标模式
TrackPt00587,113 17'14.41"E,23 6'22.58"N,36.3,2019.9.17 10:31:50,,默认图标模式
TrackPt00588,113 17'14.09"E,23 6'22.70"N,30.9,2019.9.17 10:31:51,,默认图标模式
TrackPt00589,113 17'13.79"E,23 6'22.79"N,30.9,2019.9.17 10:31:52,,默认图标模式
TrackPt00590,113 17'13.45"E,23 6'22.92"N,29.7,2019.9.17 10:31:53,,默认图标模式
TrackPt00591,113 17'13.12"E,23 6'23.06"N,27.2,2019.9.17 10:31:54,,默认图标模式
TrackPt00592,113 17'12.81"E,23 6'23.21"N,24.4,2019.9.17 10:31:55,,默认图标模式
TrackPt00593,113 17'12.24"E,23 6'23.53"N,18.8,2019.9.17 10:31:57,,默认图标模式
TrackPt00594,113 17'11.95"E,23 6'23.71"N,18.8,2019.9.17 10:31:58,,默认图标模式
TrackPt00595,113 17'11.64"E,23 6'23.90"N,17.8,2019.9.17 10:31:59,,默认图标模式
TrackPt00596,113 17'11.35"E,23 6'24.11"N,17.5,2019.9.17 10:32:00,,默认图标模式
TrackPt00597,113 17'11.07"E,23 6'24.33"N,17.3,2019.9.17 10:32:01,,默认图标模式
TrackPt00598,113 17'10.80"E,23 6'24.56"N,17,2019.9.17 10:32:02,,默认图标模式
TrackPt00599,113 17'10.54"E,23 6'24.80"N,16.9,2019.9.17 10:32:03,,默认图标模式
TrackPt00600,113 17'10.26"E,23 6'25.05"N,16.2,2019.9.17 10:32:04,,默认图标模式
TrackPt00601,113 17'9.96"E,23 6'25.30"N,16.2,2019.9.17 10:32:05,,默认图标模式
TrackPt00602,113 17'9.67"E,23 6'25.54"N,15.8,2019.9.17 10:32:06,,默认图标模式
TrackPt00603,113 17'9.39"E,23 6'25.78"N,15.3,2019.9.17 10:32:07,,默认图标模式
TrackPt00604,113 17'9.10"E,23 6'26.02"N,14.5,2019.9.17 10:32:08,,默认图标模式
TrackPt00605,113 17'8.82"E,23 6'26.25"N,14.2,2019.9.17 10:32:09,,默认图标模式
TrackPt00606,113 17'8.56"E,23 6'26.46"N,13.7,2019.9.17 10:32:10,,默认图标模式
TrackPt00607,113 17'8.32"E,23 6'26.67"N,14,2019.9.17 10:32:11,,默认图标模式
TrackPt00608,113 17'8.08"E,23 6'26.85"N,13.2,2019.9.17 10:32:12,,默认图标模式
TrackPt00609,113 17'7.85"E,23 6'27.04"N,13.2,2019.9.17 10:32:13,,默认图标模式
TrackPt00610,113 17'7.20"E,23 6'27.54"N,12.2,2019.9.17 10:32:16,,默认图标模式
TrackPt00611,113 17'6.64"E,23 6'27.98"N,12,2019.9.17 10:32:19,,默认图标模式
TrackPt00612,113 17'6.02"E,23 6'28.53"N,11.2,2019.9.17 10:32:23,,默认图标模式
TrackPt00613,113 17'5.68"E,23 6'28.83"N,10.7,2019.9.17 10:32:26,,默认图标模式
TrackPt00614,113 17'5.35"E,23 6'29.08"N,10.8,2019.9.17 10:32:30,,默认图标模式
TrackPt00615,113 17'5.12"E,23 6'29.26"N,9.9,2019.9.17 10:32:33,,默认图标模式
TrackPt00616,113 17'4.84"E,23 6'29.45"N,8.8,2019.9.17 10:32:36,,默认图标模式
TrackPt00617,113 17'4.48"E,23 6'29.72"N,7.9,2019.9.17 10:32:40,,默认图标模式
TrackPt00618,113 17'4.07"E,23 6'29.97"N,6.4,2019.9.17 10:32:45,,默认图标模式
TrackPt00619,113 17'3.72"E,23 6'29.99"N,-1.6,2019.9.17 10:33:02,,默认图标模式
TrackPt00620,113 17'3.66"E,23 6'30.02"N,-3.7,2019.9.17 10:33:08,,默认图标模式
TrackPt00621,113 17'3.44"E,23 6'30.16"N,-6.1,2019.9.17 10:33:11,,默认图标模式
TrackPt00622,113 17'3.15"E,23 6'30.35"N,-7,2019.9.17 10:33:14,,默认图标模式
TrackPt00623,113 17'2.79"E,23 6'30.55"N,-8.2,2019.9.17 10:33:17,,默认图标模式
TrackPt00624,113 17'2.33"E,23 6'30.84"N,-8.7,2019.9.17 10:33:20,,默认图标模式
TrackPt00625,113 17'1.81"E,23 6'31.26"N,-10.2,2019.9.17 10:33:23,,默认图标模式
TrackPt00626,113 17'1.18"E,23 6'31.76"N,-10,2019.9.17 10:33:26,,默认图标模式
TrackPt00627,113 17'0.72"E,23 6'32.20"N,-8.7,2019.9.17 10:33:28,,默认图标模式
TrackPt00628,113 17'0.48"E,23 6'32.40"N,-8.6,2019.9.17 10:33:29,,默认图标模式
TrackPt00629,113 17'0.22"E,23 6'32.58"N,-8.6,2019.9.17 10:33:30,,默认图标模式
TrackPt00630,113 17'0.00"E,23 6'32.75"N,-8.6,2019.9.17 10:33:31,,默认图标模式
TrackPt00631,113 16'59.24"E,23 6'33.27"N,-7.5,2019.9.17 10:33:34,,默认图标模式
TrackPt00632,113 16'58.53"E,23 6'33.74"N,-5.9,2019.9.17 10:33:37,,默认图标模式
TrackPt00633,113 16'58.03"E,23 6'34.14"N,-4.4,2019.9.17 10:33:40,,默认图标模式
TrackPt00634,113 16'57.53"E,23 6'34.53"N,-2.4,2019.9.17 10:33:43,,默认图标模式
TrackPt00635,113 16'57.15"E,23 6'34.86"N,-0.9,2019.9.17 10:33:46,,默认图标模式
TrackPt00636,113 16'56.82"E,23 6'35.10"N,-0.1,2019.9.17 10:33:49,,默认图标模式
TrackPt00637,113 16'56.53"E,23 6'35.30"N,-0.9,2019.9.17 10:33:52,,默认图标模式
TrackPt00638,113 16'56.23"E,23 6'35.53"N,-1.6,2019.9.17 10:33:55,,默认图标模式
TrackPt00639,113 16'55.81"E,23 6'35.84"N,-1.8,2019.9.17 10:34:00,,默认图标模式
TrackPt00640,113 16'55.58"E,23 6'36.03"N,3.1,2019.9.17 10:34:11,,默认图标模式
TrackPt00641,113 16'55.19"E,23 6'36.28"N,3.1,2019.9.17 10:34:16,,默认图标模式
TrackPt00642,113 16'54.87"E,23 6'36.48"N,2.6,2019.9.17 10:34:19,,默认图标模式
TrackPt00643,113 16'54.69"E,23 6'36.58"N,2.4,2019.9.17 10:34:24,,默认图标模式
TrackPt00644,113 16'54.50"E,23 6'36.67"N,2.3,2019.9.17 10:34:27,,默认图标模式
TrackPt00645,113 16'54.21"E,23 6'36.82"N,1.6,2019.9.17 10:34:30,,默认图标模式
TrackPt00646,113 16'53.86"E,23 6'36.84"N,2.4,2019.9.17 10:34:35,,默认图标模式
TrackPt00647,113 16'53.69"E,23 6'36.93"N,1.6,2019.9.17 10:34:43,,默认图标模式
TrackPt00648,113 16'53.85"E,23 6'36.80"N,2.7,2019.9.17 10:34:47,,默认图标模式
TrackPt00649,113 16'54.25"E,23 6'36.57"N,3.9,2019.9.17 10:34:50,,默认图标模式
TrackPt00650,113 16'54.67"E,23 6'36.36"N,5.6,2019.9.17 10:34:53,,默认图标模式
TrackPt00651,113 16'55.01"E,23 6'36.15"N,7.6,2019.9.17 10:34:56,,默认图标模式
TrackPt00652,113 16'55.34"E,23 6'35.90"N,9.3,2019.9.17 10:35:01,,默认图标模式
TrackPt00653,113 16'55.58"E,23 6'35.80"N,16.7,2019.9.17 10:35:46,,默认图标模式
TrackPt00654,113 16'55.80"E,23 6'35.65"N,17.8,2019.9.17 10:35:51,,默认图标模式
TrackPt00655,113 16'56.17"E,23 6'35.43"N,18.4,2019.9.17 10:35:55,,默认图标模式
TrackPt00656,113 16'56.52"E,23 6'35.20"N,19.9,2019.9.17 10:35:58,,默认图标模式
TrackPt00657,113 16'56.94"E,23 6'34.90"N,19,2019.9.17 10:36:01,,默认图标模式
TrackPt00658,113 16'57.41"E,23 6'34.59"N,21.9,2019.9.17 10:36:04,,默认图标模式
TrackPt00659,113 16'58.37"E,23 6'33.90"N,23.9,2019.9.17 10:36:09,,默认图标模式
TrackPt00660,113 16'59.00"E,23 6'33.48"N,22.9,2019.9.17 10:36:12,,默认图标模式
TrackPt00661,113 16'59.55"E,23 6'33.06"N,21.7,2019.9.17 10:36:15,,默认图标模式
TrackPt00662,113 16'59.81"E,23 6'32.68"N,21.4,2019.9.17 10:36:18,,默认图标模式
TrackPt00663,113 16'59.85"E,23 6'32.21"N,17.3,2019.9.17 10:36:22,,默认图标模式
TrackPt00664,113 16'59.73"E,23 6'31.91"N,15.1,2019.9.17 10:36:25,,默认图标模式
TrackPt00665,113 16'59.44"E,23 6'31.49"N,14,2019.9.17 10:36:28,,默认图标模式
TrackPt00666,113 16'59.06"E,23 6'30.91"N,14.6,2019.9.17 10:36:31,,默认图标模式
TrackPt00667,113 16'58.61"E,23 6'30.37"N,14.5,2019.9.17 10:36:34,,默认图标模式
TrackPt00668,113 16'58.16"E,23 6'30.18"N,12.1,2019.9.17 10:36:37,,默认图标模式
