名称,经度,纬度,高度,创建时间,注解,类型
TrackPt00669,113 16'57.59"E,23 6'30.45"N,9.7,2019.9.17 10:36:40,,默认图标模式
TrackPt00670,113 16'57.34"E,23 6'30.61"N,9.7,2019.9.17 10:36:41,,默认图标模式
TrackPt00671,113 16'57.06"E,23 6'30.79"N,9.7,2019.9.17 10:36:42,,默认图标模式
TrackPt00672,113 16'56.75"E,23 6'31.00"N,9.5,2019.9.17 10:36:43,,默认图标模式
TrackPt00673,113 16'56.41"E,23 6'31.21"N,9.1,2019.9.17 10:36:44,,默认图标模式
TrackPt00674,113 16'56.05"E,23 6'31.44"N,9.1,2019.9.17 10:36:45,,默认图标模式
TrackPt00675,113 16'55.67"E,23 6'31.66"N,9.3,2019.9.17 10:36:46,,默认图标模式
TrackPt00676,113 16'55.29"E,23 6'31.88"N,9.8,2019.9.17 10:36:47,,默认图标模式
TrackPt00677,113 16'54.90"E,23 6'32.10"N,10.1,2019.9.17 10:36:48,,默认图标模式
TrackPt00678,113 16'54.52"E,23 6'32.30"N,10.5,2019.9.17 10:36:49,,默认图标模式
TrackPt00679,113 16'54.15"E,23 6'32.49"N,11.4,2019.9.17 10:36:50,,默认图标模式
TrackPt00680,113 16'53.80"E,23 6'32.68"N,11.4,2019.9.17 10:36:51,,默认图标模式
TrackPt00681,113 16'53.47"E,23 6'32.86"N,11.8,2019.9.17 10:36:52,,默认图标模式
TrackPt00682,113 16'53.17"E,23 6'33.03"N,11.8,2019.9.17 10:36:53,,默认图标模式
TrackPt00683,113 16'52.89"E,23 6'33.21"N,11.9,2019.9.17 10:36:54,,默认图标模式
TrackPt00684,113 16'52.27"E,23 6'33.87"N,14.1,2019.9.17 10:36:57,,默认图标模式
TrackPt00685,113 16'52.02"E,23 6'34.56"N,14.9,2019.9.17 10:37:00,,默认图标模式
TrackPt00686,113 16'52.06"E,23 6'35.24"N,15.6,2019.9.17 10:37:03,,默认图标模式
TrackPt00687,113 16'52.13"E,23 6'35.50"N,15.4,2019.9.17 10:37:04,,默认图标模式
TrackPt00688,113 16'52.21"E,23 6'35.78"N,15.4,2019.9.17 10:37:05,,默认图标模式
TrackPt00689,113 16'52.30"E,23 6'36.08"N,15.1,2019.9.17 10:37:06,,默认图标模式
TrackPt00690,113 16'52.41"E,23 6'36.41"N,15.1,2019.9.17 10:37:07,,默认图标模式
TrackPt00691,113 16'52.51"E,23 6'36.74"N,15.4,2019.9.17 10:37:08,,默认图标模式
TrackPt00692,113 16'52.62"E,23 6'37.08"N,15.7,2019.9.17 10:37:09,,默认图标模式
TrackPt00693,113 16'52.73"E,23 6'37.44"N,16,2019.9.17 10:37:10,,默认图标模式
TrackPt00694,113 16'52.97"E,23 6'38.18"N,17.3,2019.9.17 10:37:12,,默认图标模式
TrackPt00695,113 16'53.11"E,23 6'38.57"N,17.3,2019.9.17 10:37:13,,默认图标模式
TrackPt00696,113 16'53.25"E,23 6'38.98"N,17.5,2019.9.17 10:37:14,,默认图标模式
TrackPt00697,113 16'53.40"E,23 6'39.41"N,17.8,2019.9.17 10:37:15,,默认图标模式
TrackPt00698,113 16'53.53"E,23 6'39.82"N,17.7,2019.9.17 10:37:16,,默认图标模式
TrackPt00699,113 16'53.67"E,23 6'40.23"N,18.3,2019.9.17 10:37:17,,默认图标模式
TrackPt00700,113 16'53.80"E,23 6'40.64"N,18.3,2019.9.17 10:37:18,,默认图标模式
TrackPt00701,113 16'53.93"E,23 6'41.04"N,18.1,2019.9.17 10:37:19,,默认图标模式
TrackPt00702,113 16'54.06"E,23 6'41.44"N,18.2,2019.9.17 10:37:20,,默认图标模式
TrackPt00703,113 16'54.18"E,23 6'41.83"N,18.4,2019.9.17 10:37:21,,默认图标模式
TrackPt00704,113 16'54.31"E,23 6'42.21"N,18.3,2019.9.17 10:37:22,,默认图标模式
TrackPt00705,113 16'54.42"E,23 6'42.59"N,18.3,2019.9.17 10:37:23,,默认图标模式
TrackPt00706,113 16'54.54"E,23 6'42.96"N,18.4,2019.9.17 10:37:24,,默认图标模式
TrackPt00707,113 16'54.66"E,23 6'43.34"N,18.4,2019.9.17 10:37:25,,默认图标模式
TrackPt00708,113 16'54.78"E,23 6'43.72"N,18.2,2019.9.17 10:37:26,,默认图标模式
TrackPt00709,113 16'54.90"E,23 6'44.09"N,18,2019.9.17 10:37:27,,默认图标模式
TrackPt00710,113 16'55.03"E,23 6'44.47"N,17.8,2019.9.17 10:37:28,,默认图标模式
TrackPt00711,113 16'55.15"E,23 6'44.86"N,17.5,2019.9.17 10:37:29,,默认图标模式
TrackPt00712,113 16'55.28"E,23 6'45.25"N,17.5,2019.9.17 10:37:30,,默认图标模式
TrackPt00713,113 16'55.40"E,23 6'45.64"N,17.2,2019.9.17 10:37:31,,默认图标模式
TrackPt00714,113 16'55.53"E,23 6'46.04"N,17.2,2019.9.17 10:37:32,,默认图标模式
TrackPt00715,113 16'55.65"E,23 6'46.43"N,17.2,2019.9.17 10:37:33,,默认图标模式
TrackPt00716,113 16'55.78"E,23 6'46.82"N,16.7,2019.9.17 10:37:34,,默认图标模式
TrackPt00717,113 16'55.90"E,23 6'47.20"N,16.2,2019.9.17 10:37:35,,默认图标模式
TrackPt00718,113 16'56.02"E,23 6'47.58"N,15.5,2019.9.17 10:37:36,,默认图标模式
TrackPt00719,113 16'56.14"E,23 6'47.96"N,15,2019.9.17 10:37:37,,默认图标模式
TrackPt00720,113 16'56.26"E,23 6'48.33"N,14.7,2019.9.17 10:37:38,,默认图标模式
TrackPt00721,113 16'56.38"E,23 6'48.70"N,14.1,2019.9.17 10:37:39,,默认图标模式
TrackPt00722,113 16'56.50"E,23 6'49.06"N,13.9,2019.9.17 10:37:40,,默认图标模式
TrackPt00723,113 16'56.61"E,23 6'49.41"N,13.6,2019.9.17 10:37:41,,默认图标模式
TrackPt00724,113 16'56.72"E,23 6'49.75"N,13.4,2019.9.17 10:37:42,,默认图标模式
TrackPt00725,113 16'56.83"E,23 6'50.10"N,13.1,2019.9.17 10:37:43,,默认图标模式
TrackPt00726,113 16'56.94"E,23 6'50.47"N,12.9,2019.9.17 10:37:44,,默认图标模式
TrackPt00727,113 16'57.05"E,23 6'50.85"N,12.8,2019.9.17 10:37:45,,默认图标模式
TrackPt00728,113 16'57.15"E,23 6'51.24"N,12.8,2019.9.17 10:37:46,,默认图标模式
TrackPt00729,113 16'57.25"E,23 6'51.62"N,12.7,2019.9.17 10:37:47,,默认图标模式
TrackPt00730,113 16'57.33"E,23 6'52.01"N,12.7,2019.9.17 10:37:48,,默认图标模式
TrackPt00731,113 16'57.42"E,23 6'52.40"N,12.7,2019.9.17 10:37:49,,默认图标模式
TrackPt00732,113 16'57.49"E,23 6'52.77"N,12.5,2019.9.17 10:37:50,,默认图标模式
TrackPt00733,113 16'57.56"E,23 6'53.13"N,12.4,2019.9.17 10:37:51,,默认图标模式
TrackPt00734,113 16'57.62"E,23 6'53.47"N,12.4,2019.9.17 10:37:52,,默认图标模式
TrackPt00735,113 16'57.69"E,23 6'53.77"N,12.3,2019.9.17 10:37:53,,默认图标模式
TrackPt00736,113 16'57.75"E,23 6'54.06"N,12.3,2019.9.17 10:37:54,,默认图标模式
TrackPt00737,113 16'58.08"E,23 6'54.77"N,12.2,2019.9.17 10:37:57,,默认图标模式
TrackPt00738,113 16'58.50"E,23 6'55.13"N,11.5,2019.9.17 10:37:59,,默认图标模式
TrackPt00739,113 16'58.76"E,23 6'55.28"N,10.9,2019.9.17 10:38:00,,默认图标模式
TrackPt00740,113 16'59.06"E,23 6'55.39"N,10.4,2019.9.17 10:38:01,,默认图标模式
TrackPt00741,113 16'59.37"E,23 6'55.45"N,10.1,2019.9.17 10:38:02,,默认图标模式
TrackPt00742,113 16'59.70"E,23 6'55.46"N,10.2,2019.9.17 10:38:03,,默认图标模式
TrackPt00743,113 17'0.04"E,23 6'55.43"N,10.2,2019.9.17 10:38:04,,默认图标模式
TrackPt00744,113 17'0.41"E,23 6'55.38"N,9.8,2019.9.17 10:38:05,,默认图标模式
TrackPt00745,113 17'0.80"E,23 6'55.33"N,9.8,2019.9.17 10:38:06,,默认图标模式
TrackPt00746,113 17'1.20"E,23 6'55.26"N,10.4,2019.9.17 10:38:07,,默认图标模式
TrackPt00747,113 17'1.61"E,23 6'55.20"N,10.7,2019.9.17 10:38:08,,默认图标模式
TrackPt00748,113 17'1.99"E,23 6'55.11"N,10.4,2019.9.17 10:38:09,,默认图标模式
TrackPt00749,113 17'2.37"E,23 6'55.05"N,12.6,2019.9.17 10:38:10,,默认图标模式
TrackPt00750,113 17'2.75"E,23 6'54.98"N,13.7,2019.9.17 10:38:11,,默认图标模式
TrackPt00751,113 17'3.09"E,23 6'54.92"N,14.3,2019.9.17 10:38:12,,默认图标模式
TrackPt00752,113 17'3.40"E,23 6'54.86"N,14.8,2019.9.17 10:38:13,,默认图标模式
TrackPt00753,113 17'4.01"E,23 6'54.52"N,13.7,2019.9.17 10:38:16,,默认图标模式
TrackPt00754,113 17'4.21"E,23 6'54.08"N,13.9,2019.9.17 10:38:19,,默认图标模式
TrackPt00755,113 17'4.23"E,23 6'53.77"N,3.4,2019.9.17 10:39:26,,默认图标模式
TrackPt00756,113 17'4.27"E,23 6'53.49"N,4,2019.9.17 10:39:29,,默认图标模式
TrackPt00757,113 17'4.54"E,23 6'53.12"N,4.6,2019.9.17 10:39:32,,默认图标模式
TrackPt00758,113 17'5.20"E,23 6'52.91"N,4.8,2019.9.17 10:39:35,,默认图标模式
TrackPt00759,113 17'6.93"E,23 6'52.82"N,4.9,2019.9.17 10:39:40,,默认图标模式
TrackPt00760,113 17'7.34"E,23 6'52.83"N,4.9,2019.9.17 10:39:41,,默认图标模式
TrackPt00761,113 17'7.76"E,23 6'52.83"N,5.1,2019.9.17 10:39:42,,默认图标模式
TrackPt00762,113 17'8.61"E,23 6'52.84"N,5.9,2019.9.17 10:39:44,,默认图标模式
TrackPt00763,113 17'9.02"E,23 6'52.83"N,5.9,2019.9.17 10:39:45,,默认图标模式
TrackPt00764,113 17'9.43"E,23 6'52.81"N,6.2,2019.9.17 10:39:46,,默认图标模式
TrackPt00765,113 17'9.82"E,23 6'52.76"N,6.4,2019.9.17 10:39:47,,默认图标模式
TrackPt00766,113 17'10.22"E,23 6'52.68"N,6.8,2019.9.17 10:39:48,,默认图标模式
TrackPt00767,113 17'10.62"E,23 6'52.57"N,6.9,2019.9.17 10:39:49,,默认图标模式
TrackPt00768,113 17'11.03"E,23 6'52.43"N,6.9,2019.9.17 10:39:50,,默认图标模式
TrackPt00769,113 17'11.45"E,23 6'52.27"N,6.9,2019.9.17 10:39:51,,默认图标模式
TrackPt00770,113 17'11.88"E,23 6'52.09"N,6.9,2019.9.17 10:39:52,,默认图标模式
TrackPt00771,113 17'13.20"E,23 6'51.52"N,7,2019.9.17 10:39:55,,默认图标模式
TrackPt00772,113 17'13.64"E,23 6'51.34"N,7,2019.9.17 10:39:56,,默认图标模式
TrackPt00773,113 17'14.08"E,23 6'51.18"N,7.1,2019.9.17 10:39:57,,默认图标模式
TrackPt00774,113 17'14.96"E,23 6'50.97"N,7,2019.9.17 10:39:59,,默认图标模式
TrackPt00775,113 17'15.41"E,23 6'50.91"N,7,2019.9.17 10:40:00,,默认图标模式
TrackPt00776,113 17'15.89"E,23 6'50.88"N,7.1,2019.9.17 10:40:01,,默认图标模式
TrackPt00777,113 17'16.89"E,23 6'50.85"N,6.3,2019.9.17 10:40:03,,默认图标模式
TrackPt00778,113 17'17.42"E,23 6'50.85"N,6.3,2019.9.17 10:40:04,,默认图标模式
TrackPt00779,113 17'17.95"E,23 6'50.85"N,6,2019.9.17 10:40:05,,默认图标模式
TrackPt00780,113 17'18.49"E,23 6'50.85"N,5.8,2019.9.17 10:40:06,,默认图标模式
TrackPt00781,113 17'19.01"E,23 6'50.84"N,5.8,2019.9.17 10:40:07,,默认图标模式
TrackPt00782,113 17'19.52"E,23 6'50.83"N,5.8,2019.9.17 10:40:08,,默认图标模式
TrackPt00783,113 17'19.99"E,23 6'50.82"N,5.7,2019.9.17 10:40:09,,默认图标模式
TrackPt00784,113 17'20.41"E,23 6'50.81"N,5.9,2019.9.17 10:40:10,,默认图标模式
TrackPt00785,113 17'20.80"E,23 6'50.79"N,5.7,2019.9.17 10:40:11,,默认图标模式
TrackPt00786,113 17'21.18"E,23 6'50.79"N,5.9,2019.9.17 10:40:12,,默认图标模式
TrackPt00787,113 17'21.57"E,23 6'50.78"N,6.1,2019.9.17 10:40:13,,默认图标模式
TrackPt00788,113 17'21.97"E,23 6'50.78"N,5.8,2019.9.17 10:40:14,,默认图标模式
TrackPt00789,113 17'22.39"E,23 6'50.78"N,5.9,2019.9.17 10:40:15,,默认图标模式
TrackPt00790,113 17'22.83"E,23 6'50.77"N,5.7,2019.9.17 10:40:16,,默认图标模式
TrackPt00791,113 17'23.26"E,23 6'50.77"N,5.3,2019.9.17 10:40:17,,默认图标模式
TrackPt00792,113 17'23.69"E,23 6'50.77"N,5.3,2019.9.17 10:40:18,,默认图标模式
TrackPt00793,113 17'24.08"E,23 6'50.76"N,5.1,2019.9.17 10:40:19,,默认图标模式
TrackPt00794,113 17'24.45"E,23 6'50.76"N,5.1,2019.9.17 10:40:20,,默认图标模式
TrackPt00795,113 17'25.10"E,23 6'50.75"N,4.9,2019.9.17 10:40:22,,默认图标模式
TrackPt00796,113 17'25.81"E,23 6'50.73"N,4.8,2019.9.17 10:40:25,,默认图标模式
TrackPt00797,113 17'26.24"E,23 6'50.72"N,4.8,2019.9.17 10:40:28,,默认图标模式
TrackPt00798,113 17'26.51"E,23 6'50.69"N,3.9,2019.9.17 10:40:44,,默认图标模式
TrackPt00799,113 17'26.80"E,23 6'50.69"N,4,2019.9.17 10:40:47,,默认图标模式
TrackPt00800,113 17'27.37"E,23 6'50.69"N,4.2,2019.9.17 10:40:50,,默认图标模式
TrackPt00801,113 17'28.14"E,23 6'50.65"N,4.9,2019.9.17 10:40:53,,默认图标模式
TrackPt00802,113 17'28.45"E,23 6'50.62"N,5.1,2019.9.17 10:40:54,,默认图标模式
TrackPt00803,113 17'28.76"E,23 6'50.53"N,6.2,2019.9.17 10:40:55,,默认图标模式
TrackPt00804,113 17'29.10"E,23 6'50.47"N,6.9,2019.9.17 10:40:56,,默认图标模式
TrackPt00805,113 17'29.47"E,23 6'50.40"N,7.4,2019.9.17 10:40:57,,默认图标模式
TrackPt00806,113 17'31.79"E,23 6'49.98"N,7.1,2019.9.17 10:41:03,,默认图标模式
TrackPt00807,113 17'32.19"E,23 6'49.90"N,6.9,2019.9.17 10:41:04,,默认图标模式
TrackPt00808,113 17'32.60"E,23 6'49.81"N,6.9,2019.9.17 10:41:05,,默认图标模式
TrackPt00809,113 17'33.01"E,23 6'49.73"N,6.6,2019.9.17 10:41:06,,默认图标模式
TrackPt00810,113 17'33.42"E,23 6'49.64"N,5.8,2019.9.17 10:41:07,,默认图标模式
TrackPt00811,113 17'33.84"E,23 6'49.55"N,5.8,2019.9.17 10:41:08,,默认图标模式
TrackPt00812,113 17'34.27"E,23 6'49.46"N,4.8,2019.9.17 10:41:09,,默认图标模式
TrackPt00813,113 17'34.71"E,23 6'49.37"N,4.8,2019.9.17 10:41:10,,默认图标模式
TrackPt00814,113 17'35.17"E,23 6'49.27"N,4.9,2019.9.17 10:41:11,,默认图标模式
TrackPt00815,113 17'35.65"E,23 6'49.17"N,4.8,2019.9.17 10:41:12,,默认图标模式
TrackPt00816,113 17'36.14"E,23 6'49.09"N,5.1,2019.9.17 10:41:13,,默认图标模式
TrackPt00817,113 17'36.63"E,23 6'48.98"N,4.9,2019.9.17 10:41:14,,默认图标模式
TrackPt00818,113 17'37.10"E,23 6'48.87"N,4.4,2019.9.17 10:41:15,,默认图标模式
TrackPt00819,113 17'38.06"E,23 6'48.67"N,4.2,2019.9.17 10:41:17,,默认图标模式
TrackPt00820,113 17'38.54"E,23 6'48.56"N,4.2,2019.9.17 10:41:18,,默认图标模式
TrackPt00821,113 17'39.03"E,23 6'48.46"N,4.2,2019.9.17 10:41:19,,默认图标模式
TrackPt00822,113 17'39.50"E,23 6'48.34"N,4.3,2019.9.17 10:41:20,,默认图标模式
TrackPt00823,113 17'39.99"E,23 6'48.25"N,5.1,2019.9.17 10:41:21,,默认图标模式
TrackPt00824,113 17'40.45"E,23 6'48.15"N,4.5,2019.9.17 10:41:22,,默认图标模式
TrackPt00825,113 17'40.91"E,23 6'48.07"N,4.7,2019.9.17 10:41:23,,默认图标模式
TrackPt00826,113 17'41.34"E,23 6'47.98"N,5,2019.9.17 10:41:24,,默认图标模式
TrackPt00827,113 17'41.73"E,23 6'47.89"N,5,2019.9.17 10:41:25,,默认图标模式
TrackPt00828,113 17'42.11"E,23 6'47.80"N,5.5,2019.9.17 10:41:26,,默认图标模式
TrackPt00829,113 17'42.48"E,23 6'47.73"N,5.9,2019.9.17 10:41:27,,默认图标模式
TrackPt00830,113 17'42.84"E,23 6'47.67"N,5.8,2019.9.17 10:41:28,,默认图标模式
TrackPt00831,113 17'43.19"E,23 6'47.60"N,5.7,2019.9.17 10:41:29,,默认图标模式
TrackPt00832,113 17'43.54"E,23 6'47.53"N,5.7,2019.9.17 10:41:30,,默认图标模式
TrackPt00833,113 17'43.88"E,23 6'47.47"N,5.8,2019.9.17 10:41:31,,默认图标模式
TrackPt00834,113 17'44.19"E,23 6'47.40"N,5.6,2019.9.17 10:41:32,,默认图标模式
TrackPt00835,113 17'44.94"E,23 6'47.19"N,5.7,2019.9.17 10:41:35,,默认图标模式
TrackPt00836,113 17'45.39"E,23 6'46.75"N,7.3,2019.9.17 10:41:38,,默认图标模式
TrackPt00837,113 17'45.74"E,23 6'46.10"N,6,2019.9.17 10:41:41,,默认图标模式
TrackPt00838,113 17'46.14"E,23 6'45.38"N,5.1,2019.9.17 10:41:44,,默认图标模式
TrackPt00839,113 17'46.31"E,23 6'45.13"N,5.5,2019.9.17 10:41:45,,默认图标模式
TrackPt00840,113 17'46.51"E,23 6'44.89"N,5.5,2019.9.17 10:41:46,,默认图标模式
TrackPt00841,113 17'46.75"E,23 6'44.67"N,5.2,2019.9.17 10:41:47,,默认图标模式
TrackPt00842,113 17'47.01"E,23 6'44.49"N,4.7,2019.9.17 10:41:48,,默认图标模式
TrackPt00843,113 17'47.28"E,23 6'44.32"N,5.6,2019.9.17 10:41:49,,默认图标模式
TrackPt00844,113 17'47.57"E,23 6'44.19"N,6.5,2019.9.17 10:41:50,,默认图标模式
TrackPt00845,113 17'47.90"E,23 6'44.11"N,6.5,2019.9.17 10:41:51,,默认图标模式
TrackPt00846,113 17'48.25"E,23 6'44.05"N,6.5,2019.9.17 10:41:52,,默认图标模式
TrackPt00847,113 17'48.61"E,23 6'44.00"N,8.1,2019.9.17 10:41:53,,默认图标模式
TrackPt00848,113 17'49.00"E,23 6'43.94"N,8.1,2019.9.17 10:41:54,,默认图标模式
TrackPt00849,113 17'49.39"E,23 6'43.88"N,7.7,2019.9.17 10:41:55,,默认图标模式
TrackPt00850,113 17'49.79"E,23 6'43.83"N,8.4,2019.9.17 10:41:56,,默认图标模式
TrackPt00851,113 17'50.20"E,23 6'43.77"N,9.5,2019.9.17 10:41:57,,默认图标模式
TrackPt00852,113 17'50.63"E,23 6'43.71"N,10.7,2019.9.17 10:41:58,,默认图标模式
TrackPt00853,113 17'51.03"E,23 6'43.65"N,10.6,2019.9.17 10:41:59,,默认图标模式
TrackPt00854,113 17'51.42"E,23 6'43.59"N,11.9,2019.9.17 10:42:00,,默认图标模式
TrackPt00855,113 17'51.80"E,23 6'43.53"N,11.9,2019.9.17 10:42:01,,默认图标模式
TrackPt00856,113 17'52.16"E,23 6'43.48"N,13,2019.9.17 10:42:02,,默认图标模式
TrackPt00857,113 17'52.53"E,23 6'43.43"N,14.2,2019.9.17 10:42:03,,默认图标模式
TrackPt00858,113 17'52.89"E,23 6'43.36"N,12,2019.9.17 10:42:04,,默认图标模式
TrackPt00859,113 17'53.25"E,23 6'43.31"N,13.9,2019.9.17 10:42:05,,默认图标模式
TrackPt00860,113 17'53.61"E,23 6'43.25"N,13.9,2019.9.17 10:42:06,,默认图标模式
TrackPt00861,113 17'53.99"E,23 6'43.19"N,15,2019.9.17 10:42:07,,默认图标模式
TrackPt00862,113 17'54.37"E,23 6'43.14"N,14.9,2019.9.17 10:42:08,,默认图标模式
TrackPt00863,113 17'54.74"E,23 6'43.08"N,15.5,2019.9.17 10:42:09,,默认图标模式
TrackPt00864,113 17'55.13"E,23 6'43.01"N,14.5,2019.9.17 10:42:10,,默认图标模式
TrackPt00865,113 17'55.50"E,23 6'42.95"N,12.6,2019.9.17 10:42:11,,默认图标模式
TrackPt00866,113 17'55.89"E,23 6'42.88"N,12.2,2019.9.17 10:42:12,,默认图标模式
TrackPt00867,113 17'56.27"E,23 6'42.82"N,13,2019.9.17 10:42:13,,默认图标模式
TrackPt00868,113 17'56.64"E,23 6'42.76"N,14,2019.9.17 10:42:14,,默认图标模式
TrackPt00869,113 17'57.00"E,23 6'42.71"N,14,2019.9.17 10:42:15,,默认图标模式
TrackPt00870,113 17'57.33"E,23 6'42.67"N,14.4,2019.9.17 10:42:16,,默认图标模式
TrackPt00871,113 17'57.67"E,23 6'42.61"N,14.9,2019.9.17 10:42:17,,默认图标模式
TrackPt00872,113 17'57.99"E,23 6'42.54"N,15.4,2019.9.17 10:42:18,,默认图标模式
TrackPt00873,113 17'58.85"E,23 6'42.38"N,17.3,2019.9.17 10:42:21,,默认图标模式
TrackPt00874,113 17'59.45"E,23 6'42.27"N,16.4,2019.9.17 10:42:23,,默认图标模式
TrackPt00875,113 17'59.79"E,23 6'42.21"N,16.5,2019.9.17 10:42:24,,默认图标模式
TrackPt00876,113 18'0.13"E,23 6'42.16"N,17.5,2019.9.17 10:42:25,,默认图标模式
TrackPt00877,113 18'0.49"E,23 6'42.10"N,18.6,2019.9.17 10:42:26,,默认图标模式
TrackPt00878,113 18'0.85"E,23 6'42.04"N,19.4,2019.9.17 10:42:27,,默认图标模式
TrackPt00879,113 18'1.21"E,23 6'41.99"N,19.6,2019.9.17 10:42:28,,默认图标模式
TrackPt00880,113 18'1.60"E,23 6'41.94"N,20.6,2019.9.17 10:42:29,,默认图标模式
TrackPt00881,113 18'1.98"E,23 6'41.90"N,20.6,2019.9.17 10:42:30,,默认图标模式
TrackPt00882,113 18'2.38"E,23 6'41.84"N,20.8,2019.9.17 10:42:31,,默认图标模式
TrackPt00883,113 18'2.79"E,23 6'41.77"N,21.3,2019.9.17 10:42:32,,默认图标模式
TrackPt00884,113 18'3.18"E,23 6'41.69"N,22.2,2019.9.17 10:42:33,,默认图标模式
TrackPt00885,113 18'3.57"E,23 6'41.63"N,21.8,2019.9.17 10:42:34,,默认图标模式
TrackPt00886,113 18'3.97"E,23 6'41.57"N,20.9,2019.9.17 10:42:35,,默认图标模式
TrackPt00887,113 18'4.36"E,23 6'41.52"N,20.9,2019.9.17 10:42:36,,默认图标模式
TrackPt00888,113 18'4.76"E,23 6'41.46"N,22.6,2019.9.17 10:42:37,,默认图标模式
TrackPt00889,113 18'5.17"E,23 6'41.39"N,22,2019.9.17 10:42:38,,默认图标模式
TrackPt00890,113 18'5.58"E,23 6'41.33"N,21.1,2019.9.17 10:42:39,,默认图标模式
TrackPt00891,113 18'6.00"E,23 6'41.26"N,20.3,2019.9.17 10:42:40,,默认图标模式
